timestamp,store_id,depot_id,sku,quantity_sold,route_id,price_per_unit,quantity sold 
2025-02-24 19:01:11,STORE_029,Kwekwe_Depot,Family Loaf,260,RT_029,2.25,260
2025-06-13 18:31:48,STORE_056,Bindura_Depot,Seed Loaf,163,RT_023,1.42,163
2025-04-01 15:19:04,STORE_021,Bindura_Depot,Wholegrain Brown,40,RT_013,1.44,40
2025-05-12 07:35:43,STORE_102,Masvingo_Branch,Whole Wheat,131,RT_041,1.45,131
2025-01-17 09:56:15,STORE_043,Masvingo_Branch,Seed Loaf,172,RT_021,1.49,172
2025-06-26 21:41:37,STORE_081,Chitungwiza_Depot,Seed Loaf,51,RT_023,1.4,51
2025-06-19 03:38:26,STORE_095,Harare_Willowvale,Whole Wheat,205,RT_030,1.57,205
2025-01-21 04:13:47,STORE_101,Chitungwiza_Depot,Mini Rolls 6-Pack,283,RT_032,0.93,283
2025-02-02 04:23:16,STORE_035,Masvingo_Branch,High Energy Brown,83,RT_030,1.38,83
2025-06-11 16:44:56,STORE_076,Mutare_Branch,Soft White,246,RT_025,1.15,246
2025-02-27 05:30:14,STORE_036,Bindura_Depot,High Energy White,266,RT_044,1.44,266
2025-07-04 10:42:46,STORE_104,Harare_Willowvale,High Energy Brown,62,RT_029,1.28,62
2025-07-06 04:04:23,STORE_031,Harare_Willowvale,Soft White,50,RT_026,1.1,50
2025-01-01 01:08:58,STORE_097,Masvingo_Branch,High Energy Brown,94,RT_002,1.4,94
2025-02-12 15:18:29,STORE_038,Harare_Willowvale,Whole Wheat,288,RT_036,,288
2025-02-01 09:23:08,STORE_047,Harare_Willowvale,Seed Loaf,271,RT_031,,271
2025-05-06 10:38:39,STORE_061,Bindura_Depot,Seed Loaf,205,RT_013,1.48,205
2025-02-23 04:21:17,STORE_118,Harare_Southerton,Soft Whtie,294,RT_003,1.39,294
2025-02-25 08:36:09,STORE_128,Harare_Southerton,Wholegrain Brown,209,RT_023,1.57,209
2025-05-02 21:25:44,STORE_089,Marondera_Depot,Buns 6-Pack,183,RT_044,1.07,183
2025-05-16 07:17:31,STORE_017,Masvingo_Branch,Whole Wheat,65,RT_021,1.6,65
2025-03-25 13:56:54,STORE_053,Masvingo_Branch,Buns 6-Pack,169,RT_022,1.05,169
2025-06-08 07:35:15,STORE_023,Harare_Willowvale,Whole Wheat,192,RT_036,1.52,192
2025-06-02 05:08:24,STORE_107,Marondera_Depot,Seed Loaf,166,RT_005,1.56,166
2025-02-09 00:08:36,STORE_110,Harare_Willowvale,Mini Rolls 6-Pack,235,RT_032,1.15,235
2025-05-28 00:12:34,STORE_095,Bulawayo_Branch,Mini Rolls 6-Pack,31,RT_046,1.19,31
2025-07-02 19:03:31,STORE_059,Harare_Southerton,High Energy White,32,RT_019,1.28,32
2025-02-27 13:26:56,STORE_006,Harare_Willowvale,Mini Rolls 6-Pack,200,RT_017,1.06,200
2025-06-05 14:24:03,STORE_114,Masvingo_Branch,Family Loaf,125,RT_013,2.21,125
2025-07-02 04:44:33,STORE_095,Bulawayo_Branch,Mini Rolls 6-Pack,208,RT_010,0.94,208
2025-02-17 06:52:52,STORE_121,Chitungwiza_Depot,Buns 6-Pack,30,RT_007,1.15,30
2025-01-05 20:54:48,STORE_016,Gweru_Branch,Buns 6-Pack,250,RT_013,1.1,250
2025-02-12 08:39:45,STORE_017,Harare_Willowvale,Family Loaf,267,RT_026,2.23,267
2025-05-28 20:18:44,STORE_079,Harare_Willowvale,High Energy Brown,223,RT_033,1.29,223
2025-02-17 10:58:41,STORE_035,Bindura_Depot,Wholegrain Brown,85,RT_003,1.59,85
2025-07-13 17:43:02,STORE_075,Kwekwe_Depot,Mini Rolls 6-Pack,73,RT_039,1.14,73
2025-04-28 05:15:30,STORE_134,Bindura_Depot,Soft White,94,RT_045,1.12,94
2025-06-16 13:33:54,STORE_016,Bulawayo_Branch,Soft White,317,RT_044,1.31,317
2025-05-02 15:54:59,STORE_046,Harare_Willowvale,High Energy Brown,5,RT_037,1.3,5
2025-04-29 08:18:45,STORE_072,Masvingo_Branch,Soft White,253,RT_038,1.28,253
2025-01-18 07:02:19,STORE_011,Gweru_Branch,Seed Loaf,228,RT_001,1.41,228
2025-01-25 03:29:32,STORE_059,Kwekwe_Depot,Wholegrain Brown,163,RT_009,1.55,163
2025-02-19 17:38:04,STORE_123,Gweru_Branch,WholeWheat,65,,1.49,65
2025-05-06 21:24:57,STORE_087,Marondera_Depot,Mini Rolls 6-Pack,200,RT_035,0.93,200
2025-01-04 10:59:43,STORE_025,Bulawayo_Branch,Seed Loaf,277,RT_014,1.58,277
2025-04-02 05:15:17,STORE_113,Marondera_Depot,Whole Wheat,286,RT_027,1.59,286
2025-07-22 08:53:45,STORE_136,Harare_Southerton,Mini Rolls 6-Pack,254,RT_036,1.07,254
2025-06-11 02:14:29,STORE_128,Bindura_Depot,Wholegrain Brown,226,RT_030,1.5,226
2025-01-10 13:06:05,STORE_062,Masvingo_Branch,Seed Loaf,255,RT_049,1.47,255
2025-02-21 00:31:25,STORE_073,Mutare_Branch,Whole Wheat,146,RT_003,1.56,146
2025-04-21 00:22:29,STORE_027,Gweru_Branch,Seed Loaf,191,RT_024,1.46,191
2025-04-04 04:13:38,STORE_111,Bulawayo_Branch,Family Loaf,296,RT_004,2.14,296
2025-03-19 23:15:49,STORE_061,Chitungwiza_Depot,Family Loaf,265,RT_012,2.28,265
2025-06-18 02:58:23,STORE_034,Harare_Willowvale,Buns 6-Pack,132,RT_040,1.24,132
2025-07-03 17:03:48,STORE_100,Masvingo_Branch,Mini Rolls 6-Pack,114,RT_046,1.14,114
2025-01-01 21:26:15,STORE_082,Harare_Southerton,Whole Wheat,126,RT_039,1.51,126
2025-07-24 09:44:11,STORE_118,Chitungwiza_Depot,High Energy Brown,33,RT_002,1.49,33
2025-04-09 12:35:58,STORE_083,Harare_Southerton,Seed Loaf,104,RT_049,1.5,104
2025-04-19 21:14:19,STORE_107,Kwekwe_Depot,Whole Wheat,173,RT_049,1.47,173
2025-01-26 13:36:17,STORE_046,Bindura_Depot,High Energy Brown,241,RT_026,1.44,241
2025-06-11 01:24:31,STORE_008,Marondera_Depot,Seed Loaf,172,RT_034,1.59,172
2025-03-07 22:42:47,STORE_042,Bindura_Depot,Soft White,145,RT_043,1.14,145
2025-01-31 05:05:20,STORE_028,Gweru_Branch,Whole Wheat,7,RT_030,1.46,7
2025-01-02 17:02:25,STORE_114,Masvingo_Branch,Wholegrain Brown,259,RT_034,1.55,259
2025-03-05 12:51:04,STORE_001,Masvingo_Branch,Family Loaf,103,RT_022,2.15,103
2025-01-20 07:05:08,STORE_036,Bulawayo_Branch,Soft White,174,RT_040,1.18,174
2025-02-20 19:50:01,STORE_114,Masvingo_Branch,Buns 6-Pack,32,RT_026,1.26,32
2025-03-24 19:01:54,STORE_015,Marondera_Depot,Whole Wheat,197,RT_025,1.62,197
2025-07-13 17:03:33,STORE_040,Bulawayo_Branch,High Energy White,203,RT_035,1.29,203
2025-02-25 09:25:56,STORE_069,Bulawayo_Branch,Wholegrain Brown,80,RT_034,1.42,80
2025-04-15 18:58:03,STORE_097,Gweru_Branch,Buns 6-Pack,261,RT_037,1.2,261
2025-02-05 17:41:26,STORE_094,Harare_Willowvale,Wholegrain Brown,168,RT_044,1.31,168
2025-03-15 20:24:15,STORE_118,Masvingo_Branch,Family Loaf,30,RT_021,2.32,30
2025-01-12 15:29:12,STORE_016,Marondera_Depot,Wholegrain Brown,128,RT_030,1.37,128
2025-03-08 05:03:42,STORE_026,Bindura_Depot,Whole Wheat,156,RT_034,1.36,156
2025-05-17 00:08:41,STORE_135,Chitungwiza_Depot,Whole Wheat,142,RT_006,1.54,142
2025-02-21 18:50:20,STORE_043,Marondera_Depot,Buns 6-Pack,230,RT_032,1.05,230
2025-01-09 21:01:53,STORE_022,Chitungwiza_Depot,Wholegrain Brown,182,RT_038,1.59,182
2025-07-14 00:55:21,STORE_001,Mutare_Branch,High Energy White,178,RT_004,1.26,178
2025-05-16 10:51:27,STORE_010,Bindura_Depot,Wholegrain Brown,61,RT_036,1.49,61
2025-07-09 13:57:21,STORE_007,Kwekwe_Depot,Whole Wheat,305,RT_047,1.38,305
2025-04-02 05:37:18,STORE_058,Gweru_Branch,Seed Loaf,88,RT_006,1.47,88
2025-02-09 16:12:55,STORE_034,Marondera_Depot,Buns 6-Pack,180,RT_016,1.27,180
2025-02-10 22:50:36,STORE_041,Mutare_Branch,Whole Wheat,124,RT_021,1.48,124
2025-07-23 17:43:52,STORE_064,Bulawayo_Branch,Family Loaf,305,RT_008,2.27,305
2025-05-04 14:38:42,STORE_001,Mutare_Branch,High Energy White,150,RT_046,1.26,150
2025-04-17 22:50:58,STORE_050,Chitungwiza_Depot,Whole Wheat,257,RT_024,1.55,257
2025-01-29 14:28:41,STORE_028,Kwekwe_Depot,Family Loaf,18,RT_028,2.19,18
2025-02-09 12:12:33,STORE_041,Harare_Willowvale,Mini Rolls 6-Pack,315,RT_045,,315
2025-07-30 08:56:18,STORE_038,Kwekwe_Depot,Whole Wheat,137,RT_048,,137
2025-04-07 20:32:32,STORE_125,Masvingo_Branch,Seed Loaf,309,RT_005,1.56,309
2025-01-29 01:57:57,STORE_138,Harare_Willowvale,Family Loaf,115,RT_031,2.37,115
2025-06-04 16:10:38,STORE_095,Marondera_Depot,Wholegrain Brown,196,RT_010,1.6,196
2025-01-24 13:45:21,STORE_046,Marondera_Depot,Family Loaf,288,RT_012,2.19,288
2025-04-14 00:08:11,STORE_133,Bindura_Depot,Soft White,158,RT_044,1.37,158
2025-05-17 05:29:47,STORE_083,Mutare_Branch,Mini Rolls 6-Pack,278,RT_017,0.98,278
2025-05-26 15:41:59,STORE_074,Bindura_Depot,High Energy White,230,RT_008,1.42,230
2025-07-10 07:45:49,STORE_120,Kwekwe_Depot,Seed Loaf,84,RT_009,1.42,84
2025-06-07 16:06:58,STORE_099,Gweru_Branch,High Energy Brown,279,RT_014,1.33,279
2025-03-06 07:50:21,STORE_051,Bulawayo_Branch,Family Loaf,49,RT_030,2.26,49
2025-01-14 01:49:35,STORE_041,Harare_Southerton,Whole Wheat,196,RT_003,1.61,196
2025-03-02 22:54:00,STORE_125,Masvingo_Branch,Whole Wheat,55,RT_033,1.47,55
2025-03-05 05:23:30,STORE_025,Bindura_Depot,Seed Loaf,47,RT_033,1.57,47
2025-06-17 22:22:28,STORE_128,Gweru_Branch,Soft White,170,RT_027,1.33,170
2025-02-14 07:53:14,STORE_138,Kwekwe_Depot,Wholegrain Brown,243,RT_042,1.4,243
2025-01-10 12:18:59,STORE_116,Bindura_Depot,Buns 6-Pack,59,RT_033,1.12,59
2025-04-16 02:11:00,STORE_065,Harare_Southerton,Seed Loaf,164,RT_029,1.46,164
2025-02-18 19:45:46,STORE_126,Gweru_Branch,Buns 6-Pack,311,RT_029,1.08,311
2025-07-12 16:58:39,STORE_026,Harare_Southerton,Family Loaf,140,RT_035,2.22,140
2025-06-23 14:17:25,STORE_126,Gweru_Branch,Seed Loaf,230,RT_006,1.58,230
2025-03-15 22:04:36,STORE_078,Gweru_Branch,High Energy Brown,318,RT_024,1.3,318
2025-01-05 23:00:10,STORE_049,Chitungwiza_Depot,Seed Loaf,223,RT_043,1.46,223
2025-01-06 00:57:57,STORE_012,Masvingo_Branch,Wholegrain Brown,117,RT_017,1.34,117
2025-01-01 08:18:02,STORE_071,Bulawayo_Branch,High Energy Brown,121,RT_044,1.24,121
2025-06-15 17:32:55,STORE_072,Harare_Willowvale,High Energy White,120,RT_007,1.46,120
2025-04-10 12:44:29,STORE_095,Gweru_Branch,High Energy White,29,RT_007,1.41,29
2025-01-28 08:39:59,STORE_100,Bulawayo_Branch,Seed Loaf,282,RT_045,1.57,282
2025-07-16 05:19:31,STORE_113,Gweru_Branch,High Energy Brown,168,RT_041,1.28,168
2025-04-17 11:21:20,STORE_071,Masvingo_Branch,High Energy White,39,RT_009,1.28,39
2025-02-04 05:09:41,STORE_033,Gweru_Branch,Soft White,315,RT_003,1.23,315
2025-01-16 15:13:36,STORE_116,Marondera_Depot,Wholegrain Brown,104,RT_022,1.33,104
2025-05-08 20:16:27,STORE_076,Mutare_Branch,Seed Loaf,286,RT_026,1.62,286
2025-01-06 12:44:03,STORE_135,Bindura_Depot,Seed Loaf,71,RT_010,1.6,71
2025-05-03 07:55:20,STORE_018,Mutare_Branch,Buns 6-Pack,256,RT_044,1.02,256
2025-06-04 04:40:50,STORE_018,Bulawayo_Branch,Mini Rolls 6-Pack,289,RT_046,1.05,289
2025-03-18 22:26:02,STORE_084,Harare_Willowvale,High Energy White,58,RT_029,1.39,58
2025-05-30 14:47:21,STORE_015,Mutare_Branch,Buns 6-Pack,278,RT_026,1.02,278
2025-07-09 12:30:16,STORE_004,Harare_Willowvale,Buns 6-Pack,92,RT_004,1.17,92
2025-02-28 21:24:28,STORE_092,Bulawayo_Branch,Whole Wheat,88,RT_044,1.37,88
2025-03-15 12:07:31,STORE_067,Gweru_Branch,High Energy Brown,111,,1.37,111
2025-01-21 20:32:31,STORE_046,Gweru_Branch,Seed Loaf,237,RT_019,1.58,237
2025-06-08 05:50:13,STORE_135,Harare_Willowvale,High Energy White,69,RT_033,1.24,69
2025-05-16 01:11:40,STORE_019,Masvingo_Branch,High Energy Brown,207,RT_045,1.38,207
2025-01-18 05:53:56,STORE_094,Harare_Willowvale,Family Loaf,190,RT_026,2.31,190
2025-06-07 17:12:32,STORE_041,Mutare_Branch,Family Loaf,43,RT_036,2.14,43
2025-03-16 11:36:29,STORE_103,Kwekwe_Depot,Seed Loaf,111,RT_015,1.51,111
2025-02-13 16:02:42,STORE_100,Bulawayo_Branch,High Energy Brown,124,RT_044,1.5,124
2025-05-26 19:19:49,STORE_020,Harare_Southerton,High Energy Brown,221,RT_007,1.24,221
2025-03-27 02:53:41,STORE_107,Bulawayo_Branch,Soft White,25,RT_044,1.27,25
2025-05-01 10:13:39,STORE_003,Gweru_Branch,Wholegrain Brown,66,RT_021,1.52,66
2025-03-21 08:40:25,STORE_109,Chitungwiza_Depot,Soft White,129,RT_008,1.38,129
2025-06-15 21:20:34,STORE_051,Gweru_Branch,Whole grain Brown,295,RT_019,1.6,295
2025-04-17 20:14:21,STORE_068,Bindura_Depot,Seed Loaf,161,RT_025,1.55,161
2025-05-13 10:09:34,STORE_098,Bulawayo_Branch,Whole Wheat,67,RT_031,1.46,67
2025-03-08 02:01:56,STORE_087,Harare_Willowvale,Wholegrain Brown,193,RT_045,1.38,193
2025-03-01 02:29:23,STORE_019,Chitungwiza_Depot,Seed Loaf,115,RT_034,1.65,115
2025-05-13 16:41:11,STORE_086,Harare_Southerton,Whole Wheat,277,RT_020,1.42,277
2025-07-13 05:28:55,STORE_123,Harare_Southerton,High Energy Brown,240,RT_035,1.42,240
2025-07-14 14:22:56,STORE_078,Gweru_Branch,High Energy White,266,RT_024,1.28,266
2025-07-15 11:09:33,STORE_082,Bulawayo_Branch,Wholegrain Brown,274,RT_027,1.35,274
2025-01-25 18:58:32,STORE_096,Gweru_Branch,High Energy Brown,49,RT_034,1.4,49
2025-02-13 23:49:46,STORE_004,Bindura_Depot,Soft White,232,RT_017,1.11,232
2025-07-24 14:29:18,STORE_114,Bulawayo_Branch,Buns 6-Pack,73,RT_046,1.02,73
2025-07-07 10:22:03,STORE_092,Harare_Southerton,Family Loaf,66,RT_011,2.16,66
2025-04-03 23:39:11,STORE_071,Gweru_Branch,Mini Rolls 6-Pack,148,RT_040,1.06,148
2025-07-06 20:18:01,STORE_139,Harare_Willowvale,Mini Rolls 6-Pack,27,RT_040,0.95,27
2025-04-13 08:23:46,STORE_095,Bindura_Depot,Family Loaf,220,RT_020,2.21,220
2025-03-07 00:45:35,STORE_078,Bulawayo_Branch,Family Loaf,309,RT_007,2.12,309
2025-04-06 02:35:16,STORE_126,Gweru_Branch,WholgrainBrown,281,RT_009,1.54,281
2025-04-19 18:22:13,STORE_113,Masvingo_Branch,High Energy Brown,305,RT_010,1.28,305
2025-03-26 02:16:35,STORE_037,Harare_Southerton,Whole Wheat,38,RT_049,1.49,38
2025-05-21 13:55:31,STORE_040,Masvingo_Branch,Whole Wheat,188,RT_033,1.61,188
2025-01-08 03:30:23,STORE_022,Harare_Southerton,Soft White,274,RT_014,1.28,274
2025-04-15 02:20:06,STORE_111,Harare_Willowvale,Wholegrain Brown,94,RT_020,1.38,94
2025-07-14 16:02:33,STORE_027,Kwekwe_Depot,High Energy Brown,230,RT_032,1.29,230
2025-07-15 06:08:25,STORE_106,Gweru_Branch,High Energy White,220,RT_007,1.22,220
2025-05-15 11:07:39,STORE_094,Kwekwe_Depot,Family Loaf,23,RT_009,2.13,23
2025-03-16 17:23:02,STORE_076,Mutare_Branch,Seed Loaf,21,RT_004,1.64,21
2025-03-19 22:20:14,STORE_057,Gweru_Branch,Soft White,249,RT_047,1.26,249
2025-01-06 04:56:53,STORE_092,Chitungwiza_Depot,Wholegrain Brown,146,RT_027,1.34,146
2025-03-23 13:04:32,STORE_119,Marondera_Depot,Whole Wheat,202,RT_038,1.42,202
2025-01-09 06:16:46,STORE_045,Masvingo_Branch,Wholegrain Brown,213,RT_007,1.49,213
2025-01-09 14:52:28,STORE_138,Harare_Southerton,Wholegrain Brown,172,RT_031,1.31,172
2025-06-20 04:12:35,STORE_023,Chitungwiza_Depot,Wholegrain Brown,215,RT_018,1.52,215
2025-07-11 04:37:08,STORE_103,Harare_Southerton,Mini Rolls 6-Pack,118,RT_004,0.93,118
2025-04-16 18:09:04,STORE_085,Bindura_Depot,Whole Wheat,106,RT_024,1.58,106
2025-05-08 10:50:31,STORE_102,Masvingo_Branch,Wholegrain Brown,281,RT_009,1.4,281
2025-06-27 02:36:11,STORE_034,Chitungwiza_Depot,Seed Loaf,291,RT_031,1.54,291
2025-05-02 19:10:01,STORE_085,Masvingo_Branch,High Energy White,280,RT_015,1.29,280
2025-05-12 14:02:34,STORE_130,Bindura_Depot,High Energy Brown,245,RT_027,1.34,245
2025-02-22 04:59:44,STORE_063,Gweru_Branch,High Energy Brown,187,RT_009,1.25,187
2025-02-11 15:52:17,STORE_065,Mutare_Branch,Whole Wheat,199,RT_008,1.61,199
2025-07-30 08:09:43,STORE_106,Mutare_Branch,Seed Loaf,190,RT_014,1.62,190
2025-02-20 10:52:02,STORE_115,Bindura_Depot,Whole Wheat,7,RT_009,1.61,7
2025-04-10 16:51:31,STORE_085,Harare_Southerton,Whole Wheat,130,RT_027,1.47,130
2025-05-02 16:00:05,STORE_115,Harare_Southerton,High Energy White,198,RT_009,1.44,198
2025-05-28 23:09:32,STORE_062,Chitungwiza_Depot,Seed Loaf,59,RT_006,1.62,59
2025-04-18 21:29:48,STORE_136,Harare_Willowvale,Whole Wheat,32,RT_030,1.38,32
2025-06-07 04:39:25,STORE_087,Chitungwiza_Depot,High Energy White,48,RT_029,1.26,48
2025-04-05 21:37:03,STORE_057,Harare_Willowvale,Soft White,153,RT_049,1.32,153
2025-06-12 18:38:38,STORE_122,Chitungwiza_Depot,Soft White,273,RT_040,1.36,273
2025-05-14 17:55:26,STORE_138,Masvingo_Branch,Buns 6-Pack,87,RT_002,1.28,87
2025-06-08 06:13:11,STORE_059,Masvingo_Branch,High Energy Brown,89,RT_008,1.43,89
2025-03-10 14:07:49,STORE_047,Harare_Southerton,Soft White,232,RT_035,1.25,232
2025-04-21 16:30:54,STORE_017,Chitungwiza_Depot,Seed Loaf,146,RT_032,1.61,146
2025-07-29 04:53:19,STORE_075,Marondera_Depot,Buns 6-Pack,3,RT_032,1.01,3
2025-05-26 19:37:25,STORE_122,Masvingo_Branch,Soft White,230,RT_019,1.37,230
2025-05-14 23:49:24,STORE_006,Marondera_Depot,Seed Loaf,284,RT_006,1.43,284
2025-03-18 19:31:48,STORE_055,Gweru_Branch,Family Loaf,167,RT_032,2.38,167
2025-06-04 19:26:02,STORE_136,Harare_Southerton,High Energy White,131,RT_019,1.33,131
2025-04-29 01:52:41,STORE_099,Bulawayo_Branch,High Energy White,82,RT_012,1.37,82
2025-02-23 16:24:06,STORE_117,Harare_Willowvale,Seed Loaf,267,RT_010,1.58,267
2025-07-21 10:26:32,STORE_072,Harare_Southerton,Soft White,195,RT_006,1.21,195
2025-01-25 16:25:20,STORE_080,Gweru_Branch,Buns 6-Pack,263,RT_022,1.09,263
2025-05-12 15:53:05,STORE_076,Harare_Willowvale,Buns 6-Pack,185,RT_018,1.25,185
2025-07-25 07:11:08,STORE_081,Kwekwe_Depot,Wholegrain Brown,79,RT_044,1.35,79
2025-05-13 01:20:42,STORE_019,Bindura_Depot,Mini Rolls 6-Pack,17,RT_017,0.99,17
2025-06-04 04:16:48,STORE_055,Harare_Southerton,Family Loaf,250,RT_028,2.29,250
2025-04-29 01:44:35,STORE_068,Bindura_Depot,Buns 6-Pack,280,RT_008,1.28,280
2025-02-25 16:20:33,STORE_069,Chitungwiza_Depot,High Energy White,254,RT_016,1.45,254
2025-03-08 07:06:01,STORE_088,Gweru_Branch,Wholegrain Brown,223,RT_023,1.53,223
2025-07-06 06:11:49,STORE_012,Bindura_Depot,Family Loaf,57,RT_024,2.37,57
2025-04-29 00:32:54,STORE_050,Bulawayo_Branch,Wholegrain Brown,224,RT_037,1.39,224
2025-05-02 02:15:54,STORE_027,Bindura_Depot,Soft White,179,RT_034,1.11,179
2025-04-13 00:25:24,STORE_101,Bulawayo_Branch,Soft White,266,RT_007,1.38,266
2025-01-13 00:18:24,STORE_116,Masvingo_Branch,Family Loaf,268,RT_031,2.19,268
2025-07-03 08:23:49,STORE_119,Mutare_Branch,Wholegrain Brown,77,RT_024,1.37,77
2025-03-22 13:50:48,STORE_136,Bindura_Depot,Buns 6-Pack,156,RT_015,1.01,156
2025-03-09 10:20:38,STORE_024,Marondera_Depot,Soft White,31,RT_038,1.21,31
2025-07-02 23:27:56,STORE_016,Bindura_Depot,Wholegrain Brown,227,RT_046,1.32,227
2025-03-08 23:17:45,STORE_097,Mutare_Branch,Soft White,133,RT_036,1.34,133
2025-05-10 12:42:54,STORE_004,Gweru_Branch,Whole Wheat,166,RT_020,1.56,166
2025-01-07 05:26:17,STORE_056,Masvingo_Branch,Mini Rolls 6-Pack,127,RT_040,1.2,127
2025-03-01 05:40:37,STORE_031,Kwekwe_Depot,Wholegrain Brown,23,RT_044,1.57,23
2025-02-15 19:06:18,STORE_066,Harare_Southerton,Wholegrain Brown,317,RT_041,1.51,317
2025-03-03 18:48:59,STORE_086,Masvingo_Branch,Whole Wheat,307,RT_040,1.35,307
2025-05-05 16:29:27,STORE_106,Kwekwe_Depot,Mini Rolls 6-Pack,268,RT_003,,268
2025-01-20 05:38:29,STORE_022,Kwekwe_Depot,Soft White,124,RT_021,1.13,124
2025-01-08 19:38:30,STORE_086,Harare_Southerton,Whole Whet,123,RT_024,1.37,123
2025-03-08 04:06:49,STORE_136,Bindura_Depot,Whole Wheat,67,RT_043,1.44,67
2025-07-26 18:51:56,STORE_137,Marondera_Depot,Mini Rolls 6-Pack,223,RT_015,0.94,223
2025-02-21 04:23:21,STORE_053,Harare_Southerton,High Energy White,113,RT_005,1.44,113
2025-06-06 08:32:05,STORE_020,Mutare_Branch,Seed Loaf,230,RT_014,1.55,230
2025-04-23 10:34:51,STORE_003,Mutare_Branch,Soft White,61,RT_001,1.32,61
2025-02-17 15:15:41,STORE_050,Harare_Southerton,Whole Wheat,7,RT_049,1.53,7
2025-01-09 09:04:39,STORE_056,Mutare_Branch,Mini Rolls 6-Pack,163,RT_048,1.16,163
2025-05-08 23:55:16,STORE_136,Bulawayo_Branch,High Energy White,262,RT_029,1.36,262
2025-02-03 03:58:50,STORE_069,Bulawayo_Branch,Whole Wheat,100,RT_015,1.61,100
2025-05-01 22:17:24,STORE_058,Marondera_Depot,Wholegrain Brown,153,RT_023,1.44,153
2025-06-28 07:13:50,STORE_095,Marondera_Depot,Mini Rolls 6-Pack,100,RT_014,1.13,100
2025-01-26 14:39:06,STORE_085,Kwekwe_Depot,High Energy White,266,RT_008,1.27,266
2025-03-09 18:25:13,STORE_004,Harare_Willowvale,Soft White,188,RT_019,1.34,188
2025-05-22 19:44:28,STORE_015,Gweru_Branch,Buns 6-Pack,33,RT_012,1.17,33
2025-04-07 05:48:28,STORE_069,Gweru_Branch,High Energy White,144,RT_004,1.22,144
2025-02-08 09:10:19,STORE_052,Bindura_Depot,Buns 6-Pack,220,RT_003,1.19,220
2025-07-26 18:22:37,STORE_082,Marondera_Depot,Mini Rolls 6-Pack,163,RT_044,1.16,163
2025-03-17 05:33:18,STORE_029,Kwekwe_Depot,High Energy Brown,66,RT_002,1.4,66
2025-05-08 07:17:57,STORE_055,Marondera_Depot,Whole Wheat,276,RT_030,1.44,276
2025-02-22 04:36:48,STORE_040,Harare_Willowvale,SoapBar,67,RT_021,1.43,67
2025-02-15 12:11:35,STORE_139,Masvingo_Branch,Family Loaf,121,RT_033,2.32,121
2025-05-24 11:03:17,STORE_069,Harare_Willowvale,Whole Wheat,186,RT_049,1.52,186
2025-01-13 17:48:31,STORE_002,Chitungwiza_Depot,High Energy White,228,RT_040,1.42,228
2025-02-28 04:47:07,STORE_106,Marondera_Depot,Whole Wheat,91,RT_014,1.64,91
2025-03-05 00:12:41,STORE_069,Bulawayo_Branch,Mini Rolls 6-Pack,117,RT_012,1.0,117
2025-01-19 16:39:41,STORE_043,Masvingo_Branch,Seed Loaf,60,RT_019,1.48,60
2025-04-09 20:15:29,STORE_086,Harare_Southerton,Wholegrain Brown,138,RT_004,1.35,138
2025-07-18 02:12:09,STORE_035,Harare_Southerton,High Energy White,288,RT_005,1.35,288
2025-02-08 17:42:33,STORE_103,Bindura_Depot,Seed Loaf,161,RT_049,1.49,161
2025-02-14 20:30:16,STORE_109,Bulawayo_Branch,Whole Wheat,55,RT_032,1.4,55
2025-01-19 08:40:44,STORE_117,Kwekwe_Depot,Wholegrain Brown,267,RT_015,1.37,267
2025-07-02 12:39:16,STORE_037,Harare_Southerton,Mini Rolls 6-Pack,10,RT_027,1.03,10
2025-05-23 20:54:56,STORE_134,Masvingo_Branch,Mini Rolls 6-Pack,138,RT_006,0.96,138
2025-04-24 08:11:52,STORE_021,Masvingo_Branch,Seed Loaf,140,RT_017,1.54,140
2025-04-09 17:47:05,STORE_059,Masvingo_Branch,Wholegrain Brown,106,RT_030,1.32,106
2025-07-04 06:58:13,STORE_109,Harare_Southerton,High Energy White,234,RT_021,1.23,234
2025-06-17 01:09:56,STORE_044,Marondera_Depot,Family Loaf,94,RT_049,2.12,94
2025-04-18 08:22:45,STORE_023,Kwekwe_Depot,Buns 6-Pack,209,RT_034,1.13,209
2025-05-05 06:43:31,STORE_124,Bulawayo_Branch,Wholegrain Brown,163,RT_033,1.46,163
2025-03-30 06:49:02,STORE_009,Kwekwe_Depot,High Energy Brown,25,RT_012,1.22,25
2025-04-25 00:26:45,STORE_002,Harare_Willowvale,High Energy Brown,211,RT_023,1.37,211
2025-02-21 16:57:23,STORE_027,Mutare_Branch,Buns 6-Pack,87,RT_047,1.27,87
2025-01-09 00:37:44,STORE_037,Kwekwe_Depot,Soft White,72,RT_039,1.17,72
2025-05-15 01:39:58,STORE_121,Mutare_Branch,Whole Wheat,264,RT_035,1.42,264
2025-06-06 04:25:27,STORE_050,Bulawayo_Branch,Mini Rolls 6-Pack,130,RT_002,0.97,130
2025-05-22 22:00:06,STORE_100,Masvingo_Branch,High Energy White,171,RT_037,1.49,171
2025-01-26 14:31:32,STORE_062,Harare_Southerton,Wholegrain Brown,136,RT_011,1.38,136
2025-06-21 10:43:39,STORE_025,Harare_Southerton,Seed Loaf,296,RT_028,1.45,296
2025-07-03 20:52:52,STORE_054,Harare_Willowvale,Seed Loaf,278,RT_018,1.67,278
